Port_IDs,total_profit,total_investment,ROI
3768170840939476993,1243.4406739400001,766.6038269999999,162.20120877899038
3944658614777849089,41508.81868578,29044.02184,142.9169104556079
3936410995029308417,237857.79975699,179350.0,132.62213535377194
4037073643537925121,18560.17736747,20435.72969,90.82219058980908
4030392204221219329,10465.486267539998,16762.398,62.434302464003046
3949329502284748801,12231.091550259998,19783.6440639,61.82426003396693
4031408429897920512,10442.57778582,16918.95,61.72119301623328
3956048468100538880,21237.758885370007,51031.015499999994,41.61735500907288
4037785885739608577,11966.333781070001,29390.6036708,40.71482816448147
3891020560590657281,17761.451280430003,73072.0626997,24.306760510406285
4008537296438699777,32377.336219130008,152946.9432496,21.168998563307138
4030395639953224449,76143.85262636002,428078.01799,17.78737740000907
3879821005658659073,14481.516259220007,96319.2789052,15.034909338838698
4031181049693676544,38370.07572797,275637.47411,13.920485903399863
3991414786174551297,14675.787378460003,129136.44143009999,11.364559233579184
4023616625178799873,12863.11208465,124134.0297724,10.362277055078726
4040843843196854529,10732.197599979998,103854.024,10.333925626203946
3977234346014419201,2456.876186749999,28369.709626999997,8.660209142259752
4030635536196756737,37454.514977479994,448537.3786465,8.350366493535546
4026179081117855488,66406.17377906003,801691.45126,8.283258312745007
4029507714735307777,1553.641110959999,21700.5075,7.159469016842113
4023697881318718465,3185.557755979992,46070.4124,6.9145414378361245
4004713168329653760,1685.6214949499995,25127.551,6.708260168091986
4030708912786799105,1630.7205475000032,24386.222499999996,6.6870567899559
4023697433751327232,2435.040643190002,36589.3304,6.655056587725918
4029749871687083265,3719.889101750001,55921.4847,6.65198558605151
4039129759104249600,1281.718643040001,19356.7475,6.621559965278263
4033614723417828608,51272.64380258001,805022.10696,6.36909761350537
4029506971304830209,2441.777725029995,38370.188910000004,6.363736521489007
4037511388357114368,25129.67650421002,435883.8378243,5.765223282800294
3983074113875692800,2456.1660496399995,43379.00812,5.6621074480206435
4035034554469394176,2564.1206961899975,58688.7462,4.3690159736109635
4000222729738650369,5080.786102809998,122682.0323657,4.141426421486727
4035430878731345664,2559.0351890100005,64037.89399,3.9961264019856952
4031414524297538817,3587.3562022199885,100757.85664,3.5603736739233485
4020204877254599680,392898.7849733289,11363767.4754878,3.4574694160262496
4038768306117031680,1783.4017363400014,51802.043959999995,3.442724649469607
4012994295026226176,2575.8454948599974,78815.9584505,3.268177594360849
3975304792994095360,9497.950814910002,326274.1148736,2.9110341219037705
4019895412775450368,3521.4721564100073,123618.523195,2.8486605934089013
4041860229502600193,2414.239330939996,85739.663,2.81577888980039
4029422834086627072,2907.771066250006,106468.56514,2.731107592580453
3996598927198996481,4303.376653960003,162007.8290925,2.656276970110467
3887577207880438784,14116.583674170017,556719.408655,2.5356729897875874
3981810242465907713,2945.5340944299983,126854.31287000001,2.3219818292252894
4017323550554338817,1744.1390765299943,79241.0103233,2.201056081205906
3994879592543698688,3879.6125500799776,219018.105825,1.7713661322502114
3951723256343550465,21579.121973079953,1301670.7241703,1.6578018981593625
4013955990069013504,1764.6967106800064,119307.1421758,1.4791207621750857
4022565861939831809,43007.29140899,3025481.76471,1.4215022516624674
3988187872032603905,5014.978874550001,364886.4806826,1.374394267819511
4004410127575640832,3018.619186629998,238244.930854,1.2670234685832
4036548677626662656,3448.7120605799864,291897.84849999996,1.1814790956158716
3999240873283311617,44446.91864592978,3894158.0954681,1.1413742728538865
4017110277719148289,3201.0296381099974,306247.7407148,1.0452418785649187
4031673021422897664,2084.8112241599874,201864.14536,1.0327793578408795
3998572645139652353,10203.613849290055,1021153.49657,0.9992242971858245
4021669203289716224,27963.77451191009,3254102.418757,0.8593391022582404
3993222640082269952,3299.393972900004,395644.9904937,0.8339279030888023
3976088733682659585,6083.567010829948,741908.9700431,0.8199883350212809
3858510226868015873,3169.4031229300176,392221.61362,0.8080643730155733
3878631538480067329,3324.4414550899874,476104.6040308,0.698258623618545
3998659472131949824,1616.734704409988,235013.36249,0.6879330976249409
4008711265867865600,12093.108838219774,1827126.061,0.661865051150391
3966142151544441601,5264.738304739997,801217.862632,0.6570919783846726
3886752488982104320,2491.9776297499798,398885.06011170003,0.6247357644962059
4032403303704824321,2315.6923585400086,389300.26802,0.5948345143243111
3733192481840423936,3385.6797160599644,580774.2607,0.5829596704198369
3987739404272887297,6427.515335930053,1116205.2718712,0.5758363177370596
4021243448368889856,4182.332290899981,873261.4980018,0.47893240460847153
3923766029921022977,1019.6252665300055,246509.8716974,0.4136245171477893
3977116548751698176,4211.739479789939,1107451.0269043,0.3803093209063315
3926423286576838657,1792.8023371399784,482687.64766,0.37142080304545294
4030626027667524352,4302.399491209837,1203730.09376,0.3574222754347496
4037121179310444801,9887.642921380137,2786570.45346,0.35483197308372194
4031493134338259457,13002.061263710168,3914821.62719,0.3321239765665352
4016164457907769600,4375.392498799879,1490071.86223,0.2936363412870429
3977078013600312321,3273.605313220005,1245985.155675,0.2627322884474143
3914654298562589441,513.025333119991,214416.88797870002,0.23926535729357035
3957509601040585217,749.726253809965,492606.846235,0.15219566263443793
3919174299855478272,542.6450507699956,1152178.2102056,0.0470973193177437
3865845304835489536,-87.48791517000166,99032.3310546,-0.08834278082555333
3880920727367689984,-129.18371357999752,81158.762,-0.15917408101912336
3932103299427844097,-3055.971181729953,884378.8493812,-0.3455500076543233
4033639786957934336,-724.6677619599872,201746.41455,-0.35919734364369016
3949214983441029120,-885.4476786200012,198495.5340461,-0.4460793956272883
3935808725185052672,-4361.6914999500095,975862.6976537,-0.4469574982666079
3988071780777702657,-2192.670759260017,478609.308985,-0.45813374668998275
3907081197088384000,-4623.874853759982,822097.0044959,-0.5624488142485432
4041804592937345281,-1779.0898104099817,290060.37424,-0.6133515531280181
3910983669796782848,-2961.857980029998,472762.574066,-0.6265000959269056
4002413037164645377,-495.04271177000146,74246.0316122,-0.6667598267819836
3993014919980212480,-2366.9379811699973,333519.7429322,-0.7096845183318468
3953433416230728705,-4597.485477210005,605311.7143400001,-0.7595236253147456
3995532094997544704,-30494.11127106009,3320976.6868544,-0.9182272008041057
3943533600390906881,-1072.8620341099988,111884.4779434,-0.9589015865567494
3975392755164484097,-7745.796460220001,754744.1072766,-1.0262811442370503
4034786679304751616,-437.5389421399949,41079.12833,-1.0651125277662261
3999845462424248576,-4043.6328873400057,336847.1509306,-1.2004355317148305
4013978721149559808,-885.1344615799921,60570.761228999996,-1.46132299416473
3939925275039085824,-2803.3556845300027,182896.2541247,-1.5327572989103726
4031173908980084736,-8837.629336099997,464092.65659,-1.9042812271661411
3788465932399412480,-19393.372482870014,844241.51577,-2.297135608781578
4014818740371615232,-10391.526906739979,439522.7321809,-2.364275188948135
4017263283405469185,-75412.84960325966,3155055.4568008,-2.390222632718084
3962024093501274881,-86311.07993591997,3236492.60889,-2.666809116104287
3942630767220672256,-16660.379650290004,613710.7454304,-2.714695770660811
3946087913459823360,-1019.2398889499996,37197.4226298,-2.74008201883712
3978449781300392193,-33221.060081919946,1172244.3251,-2.833970646783551
3937714876784951296,-17949.699912250006,632087.157599,-2.839750767984659
4011626972687000576,-31070.526206659968,1001709.888808,-3.101748974808746
4037282461943784704,-29367.691729999922,940414.01782,-3.1228470836789515
3960874214179953664,-133418.6672625801,4261385.1172334,-3.130875609506021
4034359562055356161,-41117.25533853994,1311420.1028054,-3.1353229411827366
4028701921959171840,-75757.36546513958,2204052.5057,-3.4371851518609478
3784403294629753856,-13290.165305959994,377877.8240722,-3.5170535181817604
4027747397961573889,-26755.99943126996,732967.23215,-3.6503677460160193
4006366295148391425,-2820.13254801,75763.6114061,-3.722278407366074
3944088772635000577,-20596.150854980024,545335.9937252,-3.7767818541166425
4030565764341697025,-6352.432132070015,163411.59799,-3.887381440611549
3925368433214965504,-36132.8615439,922974.32796,-3.914828446394874
3911997667197443328,-2023.5815188499987,49743.84608,-4.068003739790436
4008804082027254529,-93990.89895582001,2224600.09658,-4.225069445079922
3956076827719377409,-39874.86035789996,833546.1260225,-4.7837617035273245
3931992636670880512,-46188.63606542001,931858.7576024,-4.956613401827094
3930688517098515713,-17751.47729014002,341056.91977639997,-5.204843022032232
4022641794255717633,-3274.0832857600003,60555.8518072,-5.4067165898089415
3953764659057081857,-47526.48707155991,838999.11157,-5.664664767358892
3944239644144231424,-28089.676677670002,492378.6776012,-5.704892993035152
3819545518395756033,-4679.7755732500045,73408.1116,-6.375011522909145
3986814617275053313,-63025.340775200006,969009.054199,-6.504102361282668
3672754654734989568,-4499.278968200001,61735.947451500004,-7.287940258363496
3952087967771302912,-7124.957068270005,88356.39636,-8.06388372748932
4037179073830813185,-15098.84664575002,168022.88938,-8.986184383249427
3939318616482048768,-46275.62054551997,504307.02525999997,-9.176080884786835
3988205565930333696,-50207.319787359986,490538.77239,-10.235137895979188
3786761687746711808,-3679.4974503999974,32724.3367,-11.24391758993238
4029299190618134272,-35772.882783860005,267121.16954000003,-13.392005899593517
4000877324693233921,-718087.98408368,5071861.80099,-14.15827189817185
4031451549482615297,-25286.67527122001,162578.6023,-15.553507604007747
3818233536529843712,-69881.12786482001,441852.67388,-15.81548149322699
3910887259807777281,-17891.412093689996,110052.13039,-16.25721558527477
3941019213896463617,-78887.29710558,472231.77221,-16.705207431595486
4037717032428033792,-8068.23106837,38709.406670000004,-20.84307604389845
4028427053699127040,-35237.36109002,166355.05261,-21.182020345741996
4030555430101054209,-65783.96790928998,284054.8664,-23.158894879362634
4039279455324236544,-29107.415896089995,65391.88208,-44.5122773198058
3826087012661391104,-1689.91060981,3032.332094,-55.72973399430043
4040382575336130560,-19549.6496854,19559.4294,-99.95000000051125
